x
23.5060693445366
23.5060693445366
40.1426179552463
23.5060693445366
23.5060693445366
50.7787184110457
38.7118101632373
62.9220007137899
62.9220007137899
39.9245289688366
36.1666666820557
36.1666666820557
39.9245289688366
36.1666666820557
39.9245289688366
37.970608709439
61.5358349754848
83.6546290396218
48.0020703912584
30.4577099926818
43.0000014337182
43.0000014337182
43.0000014337182
43.0000014337182
41.862068965544
41.862068965544
45.4000000000016
43.0000014337182
43.0000014337182
45.4000000000016
45.4000000000016
45.4000000000016
55.2500000000002
93.8151670688929
55.2500000000002
55.2500000000002
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
37.970608709439
41.2500000003876
38.7118101632373
45.6217589422889
45.6217589422889
38.7118101632373
38.7118101632373
45.6217589422889
38.7118101632373
45.6217589422889
35.5000000000002
35.5000000000002
40.7300000000049
32.2195160866505
32.2195160866505
32.2195160866505
41.2500000003876
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
30.9185080688519
67.2146966514439
28.7300204250085
28.7300204250085
28.7300204250085
28.7300204250085
28.7300204250085
33.8582479276955
28.7300204250085
33.8582479276955
30.4577099926818
23.5060693445366
23.5060693445366
38.7118101632373
38.7118101632373
23.5060693445366
23.5060693445366
23.5060693445366
23.5060693445366
23.5060693445366
23.5060693445366
23.5060693445366
23.5060693445366
28.7142857142875
28.7142857142875
28.7142857142875
14.3212703892792
35.6005512202204
41.0369499510927
33.1172515555124
41.0369499510927
41.0369499510927
35.6005512202204
41.0369499510927
35.6005512202204
41.0369499510927
36.1666666820557
37.970608709439
48.0020703912584
30.4577099926818
30.4577099926818
37.970608709439
37.970608709439
39.9245289688366
39.9245289688366
37.970608709439
32.2195160866505
99.561449573656
99.561449573656
93.8151670688929
93.8151670688929
48.0020703912584
37.970608709439
34.1929970000799
37.970608709439
37.970608709439
32.2195160866505
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
37.970608709439
34.1929970000799
62.9220007137899
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
50.7787184110457
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
40.7300000000049
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
40.7300000000049
52.5000000000044
35.5000000000002
45.6217589422889
45.6217589422889
45.6217589422889
45.6217589422889
45.6217589422889
45.6217589422889
38.7118101632373
45.6217589422889
38.7118101632373
38.7118101632373
38.7118101632373
40.7300000000049
40.7300000000049
40.7300000000049
45.6217589422889
45.6217589422889
45.4000000000016
41.862068965544
41.862068965544
45.4000000000016
43.0000014337182
32.2195160866505
32.2195160866505
32.2195160866505
49.6600680360106
32.2195160866505
32.2195160866505
32.2195160866505
50.7787184110457
50.7787184110457
82.741240104617
35.6005512202204
61.5358349754848
35.6005512202204
41.0369499510927
32.3232783387635
28.7300204250085
28.7300204250085
23.5060693445366
35.5000000000002
23.5060693445366
23.5060693445366
40.1426179552463
23.5060693445366
23.5060693445366
23.5060693445366
33.8582479276955
33.8582479276955
28.7300204250085
33.8582479276955
28.7300204250085
37.970608709439
28.7300204250085
35.6005512202204
39.9245289688366
47.0509446295645
39.9245289688366
39.9245289688366
41.0369499510927
36.1666666820557
39.9245289688366
47.0509446295645
47.0509446295645
36.1666666820557
36.1666666820557
30.4577099926818
14.3212703892792
30.4577099926818
32.2195160866505
32.2195160866505
30.4577099926818
37.970608709439
28.7300204250085
37.970608709439
32.2195160866505
33.8582479276955
37.970608709439
45.4000000000016
41.862068965544
41.862068965544
41.862068965544
41.862068965544
41.862068965544
41.862068965544
40.7300000000049
41.862068965544
41.862068965544
43.0000014337182
43.0000014337182
45.4000000000016
37.970608709439
37.970608709439
28.7300204250085
120.109676111231
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
37.970608709439
37.970608709439
50.7787184110457
28.7300204250085
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
34.1929970000799
34.1929970000799
28.7300204250085
32.2195160866505
32.2195160866505
32.2195160866505
45.6217589422889
38.7118101632373
38.7118101632373
33.7761412692753
38.7118101632373
45.6217589422889
45.6217589422889
45.6217589422889
38.7118101632373
35.5000000000002
38.7118101632373
45.6217589422889
40.7300000000049
93.8151670688929
38.7118101632373
38.7118101632373
32.2195160866505
32.2195160866505
32.2195160866505
94.2797740532704
94.2797740532704
30.4577099926818
32.2195160866505
32.2195160866505
32.2195160866505
28.7300204250085
33.1172515555124
23.5060693445366
39.9245289688366
45.6217589422889
38.7118101632373
59.666666666667
40.1426179552463
40.1426179552463
41.0369499510927
41.0369499510927
41.0369499510927
37.970608709439
28.7300204250085
37.970608709439
37.970608709439
33.8582479276955
33.8582479276955
37.970608709439
28.7300204250085
28.7300204250085
28.7300204250085
39.9245289688366
41.0369499510927
41.0369499510927
41.0369499510927
41.0369499510927
28.7142857142875
28.7142857142875
39.9245289688366
39.9245289688366
35.6005512202204
41.0369499510927
36.1666666820557
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
36.1666666820557
36.1666666820557
36.1666666820557
36.1666666820557
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
30.4577099926818
23.5060693445366
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
37.970608709439
49.6600680360106
37.970608709439
37.970608709439
37.970608709439
30.4577099926818
30.4577099926818
37.970608709439
32.2195160866505
37.970608709439
28.7300204250085
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
37.970608709439
30.4577099926818
32.2195160866505
32.2195160866505
45.4000000000016
45.4000000000016
45.4000000000016
45.4000000000016
43.0000014337182
45.4000000000016
41.862068965544
41.862068965544
41.862068965544
38.7118101632373
35.5000000000002
35.5000000000002
45.6217589422889
45.6217589422889
38.7118101632373
38.7118101632373
45.6217589422889
45.6217589422889
38.7118101632373
38.7118101632373
59.666666666667
38.7118101632373
38.7118101632373
41.2500000003876
41.2500000003876
41.2500000003876
32.2195160866505
94.2797740532704
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
41.2500000003876
52.5000000000044
28.7142857142875
30.4577099926818
14.3212703892792
14.3212703892792
23.5060693445366
45.6217589422889
45.6217589422889
45.6217589422889
38.7118101632373
23.5060693445366
27.7018363335427
23.5060693445366
40.1426179552463
23.5060693445366
23.5060693445366
45.6217589422889
23.5060693445366
38.7118101632373
40.1426179552463
23.5060693445366
40.1426179552463
40.1426179552463
40.1426179552463
40.1426179552463
45.6217589422889
28.7300204250085
28.7300204250085
28.7300204250085
28.7300204250085
28.7300204250085
28.7300204250085
33.8582479276955
33.8582479276955
28.7300204250085
28.7300204250085
37.970608709439
28.7300204250085
33.1172515555124
32.2195160866505
37.970608709439
32.2195160866505
50.7787184110457
59.666666666667
39.9245289688366
39.9245289688366
38.9943950067731
46.9445893100904
46.9445893100904
38.9943950067731
32.2195160866505
32.2195160866505
23.5125118298663
47.0509446295645
36.1666666820557
38.9943950067731
23.5125118298663
52.5000000000044
45.4000000000016
45.4000000000016
41.862068965544
41.862068965544
45.4000000000016
45.4000000000016
45.4000000000016
45.4000000000016
45.4000000000016
45.4000000000016
43.0000014337182
93.8151670688929
37.970608709439
32.2195160866505
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
41.2500000003876
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
32.2195160866505
50.7787184110457
32.2195160866505
30.4577099926818
38.9943950067731
30.4577099926818
30.4577099926818
30.4577099926818
32.2195160866505
32.2195160866505
32.2195160866505
38.7118101632373
38.7118101632373
38.7118101632373
40.7300000000049
40.7300000000049
38.7118101632373
40.7300000000049
40.7300000000049
40.7300000000049
38.7118101632373
45.6217589422889
45.6217589422889
38.7118101632373
45.6217589422889
41.2500000003876
147.854919312407
83.6546290396218
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
82.741240104617
82.741240104617
82.741240104617
52.5000000000044
32.2195160866505
30.4577099926818
28.7142857142875
28.7300204250085
28.7300204250085
28.7300204250085
28.7300204250085
28.7300204250085
35.6005512202204
39.9245289688366
35.6005512202204
35.6005512202204
41.0369499510927
23.5125118298663
41.0369499510927
48.0020703912584
147.854919312407
93.8151670688929
93.8151670688929
30.4577099926818
30.4577099926818
30.4577099926818
48.0020703912584
30.4577099926818
61.5358349754848
61.5358349754848
120.109676111231
32.2195160866505
50.7787184110457
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
41.0369499510927
41.0369499510927
41.0369499510927
14.3212703892792
39.9245289688366
47.0509446295645
47.0509446295645
36.1666666820557
36.1666666820557
36.1666666820557
31.6363636363638
62.9220007137899
62.9220007137899
62.9220007137899
62.9220007137899
39.9245289688366
23.5125118298663
62.9220007137899
36.1666666820557
36.1666666820557
40.7300000000049
48.0020703912584
37.970608709439
37.970608709439
37.970608709439
59.666666666667
37.970608709439
37.970608709439
45.4000000000016
41.862068965544
41.862068965544
41.862068965544
41.862068965544
41.862068965544
43.0000014337182
45.4000000000016
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
45.6217589422889
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
49.6600680360106
49.6600680360106
37.970608709439
37.970608709439
41.2500000003876
30.4577099926818
37.970608709439
32.2195160866505
37.970608709439
38.7118101632373
45.6217589422889
45.6217589422889
45.6217589422889
45.6217589422889
45.6217589422889
40.7300000000049
38.7118101632373
38.7118101632373
45.6217589422889
38.7118101632373
38.7118101632373
38.7118101632373
38.7118101632373
32.2195160866505
41.2500000003876
32.2195160866505
32.2195160866505
32.2195160866505
28.4981953215502
28.4981953215502
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
28.7142857142875
28.7142857142875
28.7142857142875
28.7142857142875
31.2000000000022
30.4577099926818
28.7300204250085
28.7300204250085
28.7300204250085
37.970608709439
32.2195160866505
32.2195160866505
28.7300204250085
32.2195160866505
37.970608709439
28.7300204250085
28.7300204250085
33.1172515555124
23.5125118298663
49.6600680360106
32.2195160866505
32.2195160866505
35.6005512202204
41.0369499510927
40.1426179552463
45.6217589422889
23.5060693445366
23.5060693445366
40.1426179552463
40.1426179552463
40.1426179552463
23.5060693445366
23.5060693445366
23.5060693445366
45.6217589422889
38.7118101632373
35.6005512202204
41.0369499510927
35.6005512202204
52.5000000000044
82.741240104617
37.970608709439
37.970608709439
37.970608709439
37.970608709439
39.9245289688366
32.2195160866505
35.5000000000002
41.0369499510927
99.561449573656
120.109676111231
120.109676111231
99.561449573656
99.561449573656
99.561449573656
39.9245289688366
39.9245289688366
39.9245289688366
36.1666666820557
41.0369499510927
36.1666666820557
36.1666666820557
36.1666666820557
36.1666666820557
35.6005512202204
41.0369499510927
61.5358349754848
36.1666666820557
39.9245289688366
36.1666666820557
39.9245289688366
39.9245289688366
30.4577099926818
30.4577099926818
30.4577099926818
30.4577099926818
28.7142857142875
43.0000014337182
43.0000014337182
41.862068965544
43.0000014337182
43.0000014337182
43.0000014337182
41.862068965544
41.862068965544
41.862068965544
45.4000000000016
37.970608709439
32.2195160866505
37.970608709439
37.970608709439
32.2195160866505
36.1666666820557
32.2195160866505
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
32.2195160866505
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
52.5000000000044
45.6217589422889
38.7118101632373
35.5000000000002
35.5000000000002
38.7118101632373
45.6217589422889
59.666666666667
45.6217589422889
45.6217589422889
45.6217589422889
38.7118101632373
32.2195160866505
55.2500000000002
144.597689391779
144.597689391779
144.597689391779
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
41.2500000003876
32.2195160866505
32.2195160866505
30.4577099926818
52.5000000000044
32.2195160866505
23.5060693445366
39.9245289688366
41.0369499510927
41.0369499510927
41.0369499510927
41.0369499510927
41.0369499510927
41.0369499510927
28.7300204250085
28.7300204250085
28.7300204250085
28.7300204250085
28.7300204250085
28.7300204250085
23.5060693445366
23.5060693445366
40.1426179552463
37.970608709439
28.7300204250085
33.1172515555124
33.1172515555124
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
30.4577099926818
48.0020703912584
48.0020703912584
126.081889683215
126.081889683215
30.4577099926818
48.0020703912584
48.0020703912584
30.4577099926818
47.0509446295645
47.0509446295645
47.0509446295645
39.9245289688366
36.1666666820557
36.1666666820557
62.9220007137899
48.0020703912584
48.0020703912584
48.0020703912584
30.4577099926818
31.2000000000022
23.5125118298663
39.9245289688366
36.1666666820557
45.4000000000016
43.0000014337182
41.862068965544
41.862068965544
43.0000014337182
41.862068965544
41.862068965544
41.862068965544
43.0000014337182
41.862068965544
41.862068965544
41.862068965544
41.862068965544
41.862068965544
41.862068965544
41.862068965544
45.4000000000016
45.4000000000016
45.4000000000016
41.862068965544
41.862068965544
93.8151670688929
93.8151670688929
93.8151670688929
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
37.970608709439
28.7300204250085
49.6600680360106
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
50.7787184110457
37.970608709439
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
31.2000000000022
93.8151670688929
120.109676111231
55.2500000000002
38.7118101632373
45.6217589422889
45.6217589422889
38.7118101632373
33.7761412692753
33.7761412692753
38.7118101632373
38.7118101632373
38.7118101632373
38.7118101632373
38.7118101632373
38.7118101632373
45.6217589422889
45.6217589422889
38.7118101632373
38.7118101632373
38.7118101632373
38.7118101632373
38.7118101632373
38.7118101632373
32.2195160866505
32.2195160866505
41.2500000003876
32.2195160866505
50.7787184110457
32.2195160866505
32.2195160866505
82.741240104617
28.7300204250085
33.7761412692753
38.7118101632373
40.1426179552463
33.7761412692753
38.7118101632373
40.1426179552463
23.5060693445366
28.7142857142875
28.7142857142875
30.4577099926818
32.2195160866505
28.7300204250085
33.8582479276955
48.0020703912584
28.7142857142875
28.7142857142875
28.7142857142875
28.7142857142875
31.2000000000022
32.2195160866505
32.2195160866505
33.8582479276955
28.7300204250085
33.8582479276955
28.7300204250085
37.970608709439
37.970608709439
28.7300204250085
37.970608709439
28.7300204250085
37.970608709439
34.1929970000799
47.0509446295645
35.6005512202204
35.6005512202204
37.970608709439
37.970608709439
41.0369499510927
41.0369499510927
35.6005512202204
31.2000000000022
28.7142857142875
45.6217589422889
45.6217589422889
38.9943950067731
38.9943950067731
30.4577099926818
30.4577099926818
30.4577099926818
31.2000000000022
48.0020703912584
47.0509446295645
47.0509446295645
47.0509446295645
47.0509446295645
39.9245289688366
39.9245289688366
39.9245289688366
36.1666666820557
36.1666666820557
39.9245289688366
39.9245289688366
23.5125118298663
83.6546290396218
39.9245289688366
144.597689391779
39.9245289688366
36.1666666820557
39.9245289688366
62.9220007137899
30.4577099926818
30.4577099926818
48.0020703912584
30.4577099926818
43.0000014337182
43.0000014337182
43.0000014337182
147.854919312407
41.862068965544
37.970608709439
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
37.970608709439
41.2500000003876
37.970608709439
37.970608709439
37.970608709439
50.7787184110457
37.970608709439
37.970608709439
50.7787184110457
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
41.2500000003876
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
49.6600680360106
37.970608709439
32.2195160866505
37.970608709439
37.970608709439
32.2195160866505
32.2195160866505
32.2195160866505
50.7787184110457
40.7300000000049
38.7118101632373
38.7118101632373
40.7300000000049
40.7300000000049
40.7300000000049
40.7300000000049
33.7761412692753
32.2195160866505
28.7300204250085
50.7787184110457
28.7142857142875
28.7142857142875
28.7142857142875
28.7142857142875
30.4577099926818
52.5000000000044
52.5000000000044
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
14.3212703892792
120.109676111231
28.7300204250085
32.2195160866505
32.2195160866505
37.970608709439
28.7300204250085
28.7300204250085
28.7300204250085
32.2195160866505
14.3212703892792
28.7300204250085
33.8582479276955
33.8582479276955
28.7300204250085
28.7300204250085
28.7300204250085
28.7300204250085
33.7761412692753
38.7118101632373
38.7118101632373
23.5060693445366
23.5060693445366
23.5060693445366
23.5060693445366
40.1426179552463
38.7118101632373
41.9551490651783
23.5125118298663
35.6005512202204
39.9245289688366
35.6005512202204
35.6005512202204
30.4577099926818
30.4577099926818
21
31.2000000000022
30.4577099926818
30.4577099926818
93.8151670688929
47.0509446295645
47.0509446295645
39.9245289688366
39.9245289688366
47.0509446295645
47.0509446295645
48.0020703912584
30.4577099926818
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
61.5358349754848
61.5358349754848
61.5358349754848
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
46.9445893100904
32.2195160866505
32.2195160866505
49.6600680360106
37.970608709439
37.970608709439
32.2195160866505
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
49.6600680360106
37.970608709439
32.2195160866505
49.6600680360106
49.6600680360106
43.0000014337182
43.0000014337182
43.0000014337182
41.862068965544
41.862068965544
45.4000000000016
55.2500000000002
37.970608709439
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
32.2195160866505
48.0020703912584
48.0020703912584
32.2195160866505
41.862068965544
23.5060693445366
45.6217589422889
45.6217589422889
45.6217589422889
38.7118101632373
38.7118101632373
38.7118101632373
45.6217589422889
45.6217589422889
38.7118101632373
38.7118101632373
35.5000000000002
45.6217589422889
45.6217589422889
45.6217589422889
45.6217589422889
45.6217589422889
37.970608709439
49.6600680360106
28.7300204250085
28.7300204250085
37.970608709439
37.970608709439
37.970608709439
120.109676111231
28.7300204250085
37.970608709439
28.7300204250085
28.7300204250085
33.8582479276955
33.8582479276955
32.2195160866505
33.8582479276955
33.8582479276955
33.8582479276955
28.7300204250085
32.2195160866505
32.2195160866505
28.7300204250085
28.7300204250085
28.7142857142875
28.7142857142875
28.7142857142875
46.8140510942687
14.3212703892792
28.7142857142875
14.3212703892792
28.7142857142875
28.7142857142875
30.4577099926818
33.8582479276955
36.1666666820557
41.0369499510927
41.0369499510927
38.7118101632373
40.7300000000049
38.7118101632373
23.5060693445366
23.5060693445366
40.1426179552463
27.7018363335427
23.5060693445366
38.7118101632373
41.0369499510927
41.0369499510927
32.2496796564381
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
39.9245289688366
23.5125118298663
39.9245289688366
36.1666666820557
36.1666666820557
36.1666666820557
36.1666666820557
37.970608709439
32.2195160866505
37.970608709439
30.4577099926818
39.9245289688366
39.9245289688366
39.9245289688366
30.4577099926818
30.4577099926818
37.970608709439
32.2195160866505
37.970608709439
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
41.2500000003876
37.970608709439
32.2195160866505
49.6600680360106
41.862068965544
37.970608709439
59.666666666667
37.970608709439
37.970608709439
37.970608709439
28.7300204250085
32.2195160866505
37.970608709439
37.970608709439
49.6600680360106
32.2195160866505
30.4577099926818
30.4577099926818
37.970608709439
37.970608709439
37.970608709439
49.6600680360106
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
37.970608709439
93.8151670688929
93.8151670688929
93.8151670688929
49.6600680360106
32.2195160866505
32.2195160866505
37.970608709439
37.970608709439
37.970608709439
41.2500000003876
32.2195160866505
41.2500000003876
41.2500000003876
32.2195160866505
45.4000000000016
45.4000000000016
41.862068965544
41.862068965544
41.862068965544
41.862068965544
41.862068965544
41.862068965544
41.862068965544
41.862068965544
41.862068965544
43.0000014337182
94.2797740532704
94.2797740532704
38.7118101632373
38.7118101632373
38.7118101632373
33.7761412692753
35.5000000000002
35.5000000000002
35.5000000000002
38.7118101632373
35.5000000000002
59.666666666667
38.7118101632373
38.7118101632373
32.2195160866505
32.2195160866505
28.7142857142875
28.7142857142875
28.7142857142875
28.7142857142875
28.7142857142875
14.3212703892792
28.7300204250085
28.7300204250085
33.8582479276955
28.7300204250085
23.5060693445366
40.1426179552463
40.1426179552463
23.5060693445366
23.5060693445366
23.5060693445366
38.7118101632373
39.9245289688366
35.6005512202204
39.9245289688366
36.1666666820557
39.9245289688366
36.1666666820557
39.9245289688366
39.9245289688366
47.0509446295645
39.9245289688366
39.9245289688366
39.9245289688366
31.6363636363638
36.1666666820557
36.1666666820557
39.9245289688366
36.1666666820557
39.9245289688366
48.0020703912584
48.0020703912584
55.2500000000002
93.8151670688929
30.4577099926818
50.7787184110457
28.7300204250085
32.2195160866505
32.2195160866505
28.7300204250085
32.2195160866505
32.2195160866505
37.970608709439
32.2195160866505
50.7787184110457
32.2195160866505
50.7787184110457
37.970608709439
37.970608709439
37.970608709439
32.2195160866505
32.2195160866505
50.7787184110457
32.2195160866505
37.970608709439
37.970608709439
34.1929970000799
43.0000014337182
43.0000014337182
41.862068965544
41.862068965544
41.862068965544
41.862068965544
43.0000014337182
32.2195160866505
93.8151670688929
32.2195160866505
32.2195160866505
93.8151670688929
93.8151670688929
48.0020703912584
49.6600680360106
32.2195160866505
28.7300204250085
32.2195160866505
32.2195160866505
32.2195160866505
52.5000000000044
38.7118101632373
41.0369499510927
35.6005512202204
41.0369499510927
35.6005512202204
30.4577099926818
62.9220007137899
23.5060693445366
28.7300204250085
28.7300204250085
32.2195160866505
32.2195160866505
33.8582479276955
28.7300204250085
28.7300204250085
28.7142857142875
23.5060693445366
38.7118101632373
38.7118101632373
40.1426179552463
40.1426179552463
