x
40.3043916118338
36.5050109514916
36.5050109514916
36.5050109514916
48.2353290040453
36.5050109514916
33.0402758134089
33.0402758134089
36.5050109514916
33.0402758134089
83.7145637959306
706.527472739433
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
36.5050109514916
36.5050109514916
36.5050109514916
36.3236297573256
47.7088030652562
33.2583402997627
3451.81877396613
47.7088030652562
33.2583402997627
33.2583402997627
28.6817510354278
27.9580814072655
33.2583402997627
36.3236297573256
36.3236297573256
36.5050109514916
36.3236297573256
72.2047905398127
36.3236297573256
33.0402758134089
44.8440072593218
47.7088030652562
36.3114147779494
36.3114147779494
5384636.01155974
36.3114147779494
36.3236297573256
36.3236297573256
50.2611714639611
30.0877738350559
30.0877738350559
27.9510672163726
30.0877738350559
30.0877738350559
30.0877738350559
27.8427601029873
28.3125046111765
28.3125046111765
27.6399857047947
27.6399857047947
27.6399857047947
29.2632656708946
28.3125046111765
48.2353290040453
36.5050109514916
28.3125046111765
28.3125046111765
31.1940581728326
28.3125046111765
28.3125046111765
41.3779553201348
36.5050109514916
72.2047905398127
72.2047905398127
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3236297573256
49.2837698176165
81.5595390892863
47.7088030652562
31.4404263240934
34.9865771569934
34.9865771569934
34.9865771569934
34.9865771569934
40.4518146994848
40.4518146994848
44.7932085791959
34.9865771569934
34.9865771569934
44.7932085791959
44.7932085791959
44.7932085791959
56.1850953432954
2543.23936061794
56.1850953432954
56.1850953432954
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
33.0402758134089
36.5050109514916
48.2353290040453
48.2353290040453
36.5050109514916
36.5050109514916
48.2353290040453
36.5050109514916
48.2353290040453
36.5050109514916
36.5050109514916
40.3043916118338
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
30.0877738350559
29.9224511055306
29.9224511055306
29.9224511055306
30.0877738350559
30.0877738350559
42.3546627597536
50.2611714639611
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
30.67338353134
28.3125046111765
30.67338353134
31.4404263240934
28.3125046111765
28.3125046111765
36.5050109514916
36.5050109514916
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
29.2632656708946
29.2632656708946
29.2632656708946
27.6399857047947
28.6817510354278
33.2583402997627
31.1940581728326
33.2583402997627
33.2583402997627
28.6817510354278
33.2583402997627
28.6817510354278
33.2583402997627
36.3114147779494
36.3236297573256
47.7088030652562
31.4404263240934
31.4404263240934
36.3236297573256
36.3236297573256
36.3114147779494
36.3114147779494
36.3236297573256
33.0402758134089
2543.23936061794
2543.23936061794
2543.23936061794
2543.23936061794
47.7088030652562
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
33.0402758134089
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
33.0402758134089
72.2047905398127
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
55.0315919198191
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
40.3043916118338
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
40.3043916118338
50.2611714639611
36.5050109514916
48.2353290040453
48.2353290040453
48.2353290040453
48.2353290040453
48.2353290040453
48.2353290040453
36.5050109514916
48.2353290040453
36.5050109514916
36.5050109514916
36.5050109514916
40.3043916118338
40.3043916118338
40.3043916118338
48.2353290040453
48.2353290040453
44.7932085791959
40.4518146994848
40.4518146994848
44.7932085791959
34.9865771569934
29.9224511055306
29.9224511055306
29.9224511055306
40.6123309070122
30.0877738350559
30.0877738350559
30.0877738350559
42.039086920989
42.039086920989
83.7145637959306
28.6817510354278
49.2837698176165
28.6817510354278
33.2583402997627
31.4404263240934
28.3125046111765
28.3125046111765
28.3125046111765
36.5050109514916
28.3125046111765
28.3125046111765
31.1940581728326
28.3125046111765
28.3125046111765
28.3125046111765
30.67338353134
30.67338353134
28.3125046111765
30.67338353134
28.3125046111765
36.3236297573256
28.3125046111765
28.6817510354278
36.3114147779494
41.9652739491949
36.3114147779494
36.3114147779494
33.2583402997627
36.3114147779494
36.3114147779494
41.9652739491949
41.9652739491949
36.3114147779494
36.3114147779494
31.4404263240934
27.6399857047947
31.4404263240934
33.0402758134089
33.0402758134089
31.4404263240934
36.3236297573256
28.3125046111765
36.3236297573256
33.0402758134089
30.67338353134
36.3236297573256
44.7932085791959
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
40.3043916118338
40.4518146994848
40.4518146994848
34.9865771569934
34.9865771569934
44.7932085791959
36.3236297573256
36.3236297573256
28.3125046111765
2543.23936061794
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
55.0315919198191
28.3125046111765
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
33.0402758134089
28.3125046111765
33.0402758134089
33.0402758134089
33.0402758134089
48.2353290040453
36.5050109514916
36.5050109514916
39.1851573944693
36.5050109514916
48.2353290040453
48.2353290040453
48.2353290040453
36.5050109514916
36.5050109514916
36.5050109514916
48.2353290040453
40.3043916118338
2543.23936061794
36.5050109514916
36.5050109514916
29.9224511055306
29.9224511055306
29.9224511055306
227.348675233518
227.348675233518
31.4404263240934
30.0877738350559
30.0877738350559
30.0877738350559
28.3125046111765
31.1940581728326
28.3125046111765
36.3114147779494
48.2353290040453
36.5050109514916
49.5465287685627
31.1940581728326
31.1940581728326
33.2583402997627
33.2583402997627
33.2583402997627
36.3236297573256
28.3125046111765
36.3236297573256
36.3236297573256
30.67338353134
30.67338353134
36.3236297573256
28.3125046111765
28.3125046111765
28.3125046111765
36.3114147779494
33.2583402997627
33.2583402997627
33.2583402997627
33.2583402997627
29.2632656708946
29.2632656708946
36.3114147779494
36.3114147779494
28.6817510354278
33.2583402997627
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
31.4404263240934
28.3125046111765
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
44.8440072593218
36.3236297573256
36.3236297573256
36.3236297573256
31.4404263240934
31.4404263240934
36.3236297573256
33.0402758134089
36.3236297573256
28.3125046111765
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
31.4404263240934
30.0877738350559
30.0877738350559
44.7932085791959
44.7932085791959
44.7932085791959
44.7932085791959
34.9865771569934
44.7932085791959
40.4518146994848
40.4518146994848
40.4518146994848
36.5050109514916
36.5050109514916
36.5050109514916
48.2353290040453
48.2353290040453
36.5050109514916
36.5050109514916
48.2353290040453
48.2353290040453
36.5050109514916
36.5050109514916
49.5465287685627
36.5050109514916
36.5050109514916
30.0877738350559
30.0877738350559
30.0877738350559
33.0402758134089
227.348675233518
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
33.0402758134089
50.2611714639611
29.2632656708946
31.4404263240934
27.6399857047947
27.6399857047947
28.3125046111765
48.2353290040453
48.2353290040453
48.2353290040453
36.5050109514916
28.3125046111765
34.9707720223742
28.3125046111765
31.1940581728326
28.3125046111765
28.3125046111765
48.2353290040453
28.3125046111765
36.5050109514916
31.1940581728326
28.3125046111765
31.1940581728326
31.1940581728326
31.1940581728326
31.1940581728326
48.2353290040453
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
30.67338353134
30.67338353134
28.3125046111765
28.3125046111765
36.3236297573256
28.3125046111765
31.1940581728326
33.0402758134089
36.3236297573256
33.0402758134089
55.0315919198191
49.5465287685627
36.3114147779494
36.3114147779494
31.4404263240934
42.6726070410594
42.6726070410594
31.4404263240934
33.0402758134089
33.0402758134089
27.9580814072655
41.9652739491949
36.3114147779494
31.4404263240934
27.9580814072655
50.2611714639611
44.7932085791959
44.7932085791959
40.4518146994848
40.4518146994848
44.7932085791959
44.7932085791959
44.7932085791959
44.7932085791959
44.7932085791959
44.7932085791959
34.9865771569934
2543.23936061794
36.3236297573256
33.0402758134089
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
33.0402758134089
55.0315919198191
33.0402758134089
31.4404263240934
31.4404263240934
31.4404263240934
31.4404263240934
31.4404263240934
33.0402758134089
30.0877738350559
30.0877738350559
36.5050109514916
36.5050109514916
36.5050109514916
40.3043916118338
40.3043916118338
36.5050109514916
40.3043916118338
40.3043916118338
40.3043916118338
36.5050109514916
48.2353290040453
48.2353290040453
36.5050109514916
48.2353290040453
28.1167075625028
5384636.01155974
81.5595390892863
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
83.7145637959306
83.7145637959306
83.7145637959306
50.2611714639611
33.0402758134089
31.4404263240934
29.2632656708946
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.6817510354278
36.3114147779494
28.6817510354278
28.6817510354278
33.2583402997627
27.9580814072655
33.2583402997627
47.7088030652562
5384636.01155974
2543.23936061794
2543.23936061794
31.4404263240934
31.4404263240934
31.4404263240934
47.7088030652562
31.4404263240934
49.2837698176165
49.2837698176165
2543.23936061794
33.0402758134089
55.0315919198191
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
33.2583402997627
33.2583402997627
33.2583402997627
27.6399857047947
36.3114147779494
41.9652739491949
41.9652739491949
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
72.2047905398127
72.2047905398127
72.2047905398127
72.2047905398127
36.3114147779494
27.9580814072655
72.2047905398127
36.3114147779494
36.3114147779494
40.3043916118338
47.7088030652562
36.3236297573256
36.3236297573256
36.3236297573256
49.5465287685627
36.3236297573256
36.3236297573256
44.7932085791959
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
34.9865771569934
44.7932085791959
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
48.2353290040453
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
44.8440072593218
44.8440072593218
36.3236297573256
36.3236297573256
33.0402758134089
31.4404263240934
36.3236297573256
33.0402758134089
36.3236297573256
36.5050109514916
48.2353290040453
48.2353290040453
48.2353290040453
48.2353290040453
48.2353290040453
40.3043916118338
36.5050109514916
36.5050109514916
48.2353290040453
36.5050109514916
36.5050109514916
36.5050109514916
36.5050109514916
33.0402758134089
33.0402758134089
29.9224511055306
29.9224511055306
29.9224511055306
33.0402758134089
33.0402758134089
30.0877738350559
30.0877738350559
30.0877738350559
30.0877738350559
30.0877738350559
29.2632656708946
29.2632656708946
29.2632656708946
29.2632656708946
31.3070197332856
31.4404263240934
28.3125046111765
28.3125046111765
28.3125046111765
36.3236297573256
33.0402758134089
33.0402758134089
28.3125046111765
33.0402758134089
36.3236297573256
28.3125046111765
28.3125046111765
31.1940581728326
27.9580814072655
40.6123309070122
29.9224511055306
29.9224511055306
28.6817510354278
33.2583402997627
31.1940581728326
48.2353290040453
28.3125046111765
28.3125046111765
31.1940581728326
31.1940581728326
31.1940581728326
28.3125046111765
28.3125046111765
28.3125046111765
48.2353290040453
36.5050109514916
28.6817510354278
33.2583402997627
28.6817510354278
50.2611714639611
83.7145637959306
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3114147779494
33.0402758134089
36.5050109514916
33.2583402997627
2543.23936061794
2543.23936061794
2543.23936061794
2543.23936061794
2543.23936061794
2543.23936061794
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
33.2583402997627
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
28.6817510354278
33.2583402997627
49.2837698176165
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
31.4404263240934
31.4404263240934
31.4404263240934
31.4404263240934
29.2632656708946
34.9865771569934
34.9865771569934
40.4518146994848
34.9865771569934
34.9865771569934
34.9865771569934
40.4518146994848
40.4518146994848
40.4518146994848
44.7932085791959
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
33.0402758134089
36.3114147779494
33.0402758134089
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
33.0402758134089
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
50.2611714639611
48.2353290040453
36.5050109514916
36.5050109514916
36.5050109514916
36.5050109514916
48.2353290040453
49.5465287685627
48.2353290040453
48.2353290040453
48.2353290040453
36.5050109514916
33.0402758134089
56.1850953432954
3451.81877396613
3451.81877396613
3451.81877396613
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
31.4404263240934
50.2611714639611
30.0877738350559
28.3125046111765
36.3114147779494
33.2583402997627
33.2583402997627
33.2583402997627
33.2583402997627
33.2583402997627
33.2583402997627
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
31.1940581728326
36.3236297573256
28.3125046111765
31.1940581728326
31.1940581728326
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
31.4404263240934
47.7088030652562
47.7088030652562
3865.98501210306
3865.98501210306
31.4404263240934
47.7088030652562
47.7088030652562
31.4404263240934
41.9652739491949
41.9652739491949
41.9652739491949
36.3114147779494
36.3114147779494
36.3114147779494
72.2047905398127
47.7088030652562
47.7088030652562
47.7088030652562
31.4404263240934
31.3070197332856
27.9580814072655
36.3114147779494
36.3114147779494
44.7932085791959
34.9865771569934
40.4518146994848
40.4518146994848
34.9865771569934
40.4518146994848
40.4518146994848
40.4518146994848
34.9865771569934
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
44.7932085791959
44.7932085791959
44.7932085791959
40.4518146994848
40.4518146994848
2543.23936061794
2543.23936061794
2543.23936061794
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
28.3125046111765
44.8440072593218
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
55.0315919198191
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
31.3070197332856
2543.23936061794
2543.23936061794
56.1850953432954
36.5050109514916
48.2353290040453
48.2353290040453
36.5050109514916
39.1851573944693
39.1851573944693
36.5050109514916
36.5050109514916
36.5050109514916
36.5050109514916
36.5050109514916
36.5050109514916
48.2353290040453
48.2353290040453
36.5050109514916
36.5050109514916
36.5050109514916
36.5050109514916
36.5050109514916
36.5050109514916
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
42.039086920989
30.0877738350559
30.0877738350559
83.7145637959306
28.3125046111765
39.1851573944693
36.5050109514916
31.1940581728326
39.1851573944693
36.5050109514916
31.1940581728326
28.3125046111765
29.2632656708946
29.2632656708946
31.4404263240934
33.0402758134089
28.3125046111765
30.67338353134
47.7088030652562
29.2632656708946
29.2632656708946
29.2632656708946
29.2632656708946
31.3070197332856
33.0402758134089
33.0402758134089
30.67338353134
28.3125046111765
30.67338353134
28.3125046111765
36.3236297573256
36.3236297573256
28.3125046111765
36.3236297573256
28.3125046111765
36.3236297573256
33.0402758134089
41.9652739491949
28.6817510354278
28.6817510354278
36.3236297573256
36.3236297573256
33.2583402997627
33.2583402997627
28.6817510354278
31.3070197332856
29.2632656708946
48.2353290040453
48.2353290040453
31.4404263240934
31.4404263240934
31.4404263240934
31.4404263240934
31.4404263240934
31.3070197332856
47.7088030652562
41.9652739491949
41.9652739491949
41.9652739491949
41.9652739491949
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
27.9580814072655
81.5595390892863
36.3114147779494
3451.81877396613
36.3114147779494
36.3114147779494
36.3114147779494
72.2047905398127
31.4404263240934
31.4404263240934
47.7088030652562
31.4404263240934
34.9865771569934
34.9865771569934
34.9865771569934
5384636.01155974
40.4518146994848
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
55.0315919198191
36.3236297573256
36.3236297573256
55.0315919198191
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
44.8440072593218
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
33.0402758134089
33.0402758134089
33.0402758134089
55.0315919198191
40.3043916118338
36.5050109514916
36.5050109514916
40.3043916118338
40.3043916118338
40.3043916118338
40.3043916118338
39.1851573944693
30.0877738350559
27.9510672163726
42.039086920989
29.2632656708946
29.2632656708946
29.2632656708946
29.2632656708946
31.4404263240934
50.2611714639611
50.2611714639611
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
29.9224511055306
27.6399857047947
2543.23936061794
28.3125046111765
33.0402758134089
33.0402758134089
36.3236297573256
28.3125046111765
28.3125046111765
28.3125046111765
33.0402758134089
27.6399857047947
28.3125046111765
30.67338353134
30.67338353134
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
39.1851573944693
36.5050109514916
36.5050109514916
28.3125046111765
28.3125046111765
28.3125046111765
28.3125046111765
31.1940581728326
36.5050109514916
32.4141607725798
27.9580814072655
28.6817510354278
36.3114147779494
28.6817510354278
28.6817510354278
31.4404263240934
31.4404263240934
22.5162501625571
31.3070197332856
31.4404263240934
31.4404263240934
2543.23936061794
41.9652739491949
41.9652739491949
36.3114147779494
36.3114147779494
41.9652739491949
41.9652739491949
47.7088030652562
31.4404263240934
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
49.2837698176165
49.2837698176165
49.2837698176165
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
42.6726070410594
33.0402758134089
33.0402758134089
44.8440072593218
36.3236297573256
36.3236297573256
33.0402758134089
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
44.8440072593218
36.3236297573256
33.0402758134089
44.8440072593218
44.8440072593218
34.9865771569934
34.9865771569934
34.9865771569934
40.4518146994848
40.4518146994848
44.7932085791959
56.1850953432954
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
33.0402758134089
33.0402758134089
30.0877738350559
30.0877738350559
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
47.7088030652562
47.7088030652562
33.0402758134089
40.4518146994848
28.3125046111765
48.2353290040453
48.2353290040453
48.2353290040453
36.5050109514916
36.5050109514916
36.5050109514916
48.2353290040453
48.2353290040453
36.5050109514916
36.5050109514916
36.5050109514916
48.2353290040453
48.2353290040453
48.2353290040453
48.2353290040453
48.2353290040453
36.3236297573256
40.6123309070122
27.9299372130434
27.9299372130434
36.3236297573256
36.3236297573256
36.3236297573256
2543.23936061794
28.3125046111765
36.3236297573256
28.3125046111765
28.3125046111765
30.67338353134
30.67338353134
33.0402758134089
30.67338353134
30.67338353134
30.67338353134
28.3125046111765
33.0402758134089
33.0402758134089
28.3125046111765
28.3125046111765
29.2632656708946
29.2632656708946
29.2632656708946
43.0692424262094
27.6399857047947
29.2632656708946
27.6399857047947
29.2632656708946
29.2632656708946
31.4404263240934
30.67338353134
36.3114147779494
33.2583402997627
33.2583402997627
36.5050109514916
40.3043916118338
36.5050109514916
28.3125046111765
28.3125046111765
31.1940581728326
34.9707720223742
28.3125046111765
36.5050109514916
33.2583402997627
33.2583402997627
28.6817510354278
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
27.9580814072655
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3236297573256
33.0402758134089
36.3236297573256
31.4404263240934
36.3114147779494
36.3114147779494
36.3114147779494
31.4404263240934
31.4404263240934
36.3236297573256
33.0402758134089
36.3236297573256
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
36.3236297573256
33.0402758134089
44.8440072593218
40.4518146994848
36.3236297573256
49.5465287685627
36.3236297573256
36.3236297573256
36.3236297573256
28.3125046111765
33.0402758134089
36.3236297573256
36.3236297573256
44.8440072593218
33.0402758134089
31.4404263240934
31.4404263240934
36.3236297573256
36.3236297573256
36.3236297573256
44.8440072593218
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
36.3236297573256
2543.23936061794
2543.23936061794
2543.23936061794
44.8440072593218
33.0402758134089
33.0402758134089
36.3236297573256
36.3236297573256
36.3236297573256
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
33.0402758134089
44.7932085791959
44.7932085791959
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
40.4518146994848
34.9865771569934
227.348675233518
227.348675233518
36.5050109514916
36.5050109514916
36.5050109514916
39.1851573944693
36.5050109514916
36.5050109514916
36.5050109514916
36.5050109514916
36.5050109514916
49.5465287685627
36.5050109514916
36.5050109514916
29.9224511055306
30.0877738350559
29.2632656708946
29.2632656708946
29.2632656708946
29.2632656708946
29.2632656708946
27.6399857047947
28.3125046111765
28.3125046111765
30.67338353134
28.3125046111765
28.3125046111765
31.1940581728326
31.1940581728326
28.3125046111765
28.3125046111765
28.3125046111765
36.5050109514916
36.3114147779494
28.6817510354278
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
41.9652739491949
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
36.3114147779494
47.7088030652562
47.7088030652562
56.1850953432954
2543.23936061794
31.4404263240934
55.0315919198191
28.3125046111765
33.0402758134089
33.0402758134089
28.3125046111765
33.0402758134089
33.0402758134089
36.3236297573256
33.0402758134089
55.0315919198191
33.0402758134089
